Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
MSTU,8011095,13800,2.26,3600,2.25,2.24,7965423,45672
DRAM,6812460,41,65.05,3,64.92,65.03,6698538,113922
SNDQ,4006370,12100,3.03,5800,3.02,3.04,3981359,25011
SNXX,3475669,900,23.80,10,23.75,23.76,3378963,96706
SPCH,2971812,50,13.10,703,13.07,13.09,2945295,26517
SSPC,2889940,975,11.67,700,11.63,11.72,2871296,18644
BMNU,2773711,100,0.94,100,0.92,0.94,2760232,13479
MSTZ,2171480,700,10.60,750,10.54,10.61,2144580,26900
IGV,2123077,100,95.00,100,94.79,94.98,2108675,14402
CBRG,2062180,1787,4.40,1302,4.38,4.39,2053913,8267
IREZ,1537805,800,7.73,26,7.69,7.73,1534373,3432
BTCZ,1400357,2100,5.49,2100,5.48,5.45,1397557,2800
BITX,1135386,11000,12.41,18300,12.37,12.43,1133743,1643
RAM,880750,800,19.36,228,19.34,19.32,872313,8437
FLOT,872548,98,50.99,98,50.95,50.96,870162,2386
FBTC,850679,6800,56.06,7400,55.97,55.93,824830,25849
FLBL,814760,500,23.42,1,22.82,22.86,813668,1092
CCUP,797229,4913,1.81,6383,1.78,1.80,796079,1150
ETHU,790308,8000,15.16,11600,15.12,15.14,790028,280
IEFA,770524,9,100.00,2,97.25,98.31,747730,22794
ARKG,605886,2,44.00,1,43.50,43.51,602035,3851
SPCQ,593610,734,15.26,1200,15.18,15.34,589806,3804
UVXY,590648,200,23.84,2,23.68,23.77,581010,9638
ARKK,566057,1,83.60,260,83.00,83.50,560250,5807
SNDU,558633,900,38.06,800,37.79,37.79,555983,2650
INDA,555087,100,49.90,2,49.76,49.89,549500,5587
VXX,532964,1,21.53,1,21.42,21.44,517514,15450
GOVT,502652,3,22.87,20,22.65,22.69,502311,341
MAGS,502258,320,66.50,100,66.22,66.25,495642,6616
AAOX,500341,1000,21.62,1270,21.45,21.55,499451,890
USHY,457651,67,36.96,70,36.92,36.96,451771,5880
MTUM,436470,5,324.50,1,321.00,321.79,436378,92
ASTX,427105,500,22.55,300,22.47,22.50,423338,3767
WDCX,413981,300,33.70,1003,33.50,33.59,413981,0
CRWU,398858,1900,4.49,1200,4.48,4.43,391429,7429
ASTN,366854,1100,4.58,1600,4.54,4.56,366554,300
USMV,344048,1,98.15,4,97.54,97.89,342929,1119
ARKB,342265,18100,21.36,19500,21.34,21.28,326910,15355
FETH,314899,23200,18.17,28000,18.13,18.19,300182,14717
CBOE,308228,5,249.77,102,242.00,245.00,305863,2365
SPCG,307466,500,19.64,504,19.53,19.66,307066,400
SPAL,302008,500,21.92,600,21.80,21.73,301908,100
ITB,288165,1,103.30,2,100.50,101.26,288065,100
SNK,273833,500,19.26,500,19.17,19.19,270548,3285
NVDX,271837,500,16.19,503,16.15,16.16,269158,2679
NVDQ,269997,1400,12.49,1500,12.47,12.48,260520,9477
TTDU,267644,3100,3.06,3400,3.04,3.06,267644,0
TSLZ,248364,2500,10.35,1905,10.33,10.35,247817,547
ITA,244608,2,251.00,22,249.50,250.78,244593,15
NBIZ,238300,800,10.50,5500,10.17,10.35,238271,29
SPYI,233739,821,53.50,808,53.46,53.48,232758,981
TSLT,222852,1300,19.54,1313,19.49,19.51,222315,537
AXTX,217736,400,10.73,2439,10.53,10.68,190995,26741
HODL,216421,24000,18.22,24000,18.19,18.20,210544,5877
NOBL,213192,100,61.40,2,56.50,57.32,211027,2165
LITX,206182,800,24.74,600,24.56,24.67,205310,872
BOXX,193726,1356,117.26,625,117.24,117.24,181244,12482
IREX,191437,1200,21.59,1200,21.23,21.45,190837,600
VUSB,177623,50,49.72,24,49.64,49.66,168153,9470
LUNL,176738,900,7.69,2100,7.57,7.62,176738,0
SMU,169293,1100,7.81,10,7.79,7.78,169110,183
SVIX,167629,2,24.57,1,24.45,24.51,167529,100
VIXY,163125,1,20.80,20,20.60,20.65,153446,9679
NEBX,162724,800,33.51,4,33.30,33.31,162504,220
UVIX,156930,930,59.00,9,58.11,58.20,154814,2116
VLUE,155210,100,207.74,4,192.98,194.00,154255,955
KMEM,153398,985,22.76,10,22.25,22.70,153049,349
SPCU,149798,500,17.61,600,17.44,17.50,149798,0
ONDL,148587,1600,7.86,1500,7.77,7.90,148236,351
QBTX,148152,900,13.37,400,13.29,13.31,148052,100
IDV,146565,100,45.07,100,41.90,42.11,145043,1522
BEZ,145601,1768,11.38,1500,11.22,11.26,145001,600
CORD,144690,1970,6.73,1006,6.70,6.73,143138,1552
IYZ,140769,17,43.09,185,40.91,41.23,140422,347
AAOG,135825,100,4.82,7200,4.79,4.84,132173,3652
EFV,135756,100,84.35,250,78.00,78.47,132456,3300
PAVE,133783,100,58.20,100,57.40,57.83,126973,6810
BBJP,133636,41,80.21,5,74.00,77.01,132439,1197
BTCW,133197,3600,68.29,3500,67.77,67.99,131385,1812
CRCD,127821,1200,5.65,835,5.57,5.69,125385,2436
ICVT,123778,100,133.01,100,105.31,118.19,123778,0
BEX,123249,1000,55.85,775,55.41,55.52,122383,866
EUV,122670,211,28.20,23,27.20,27.21,115762,6908
CRDU,117423,300,89.13,1,88.35,88.36,117423,0
APLX,116888,200,16.59,500,16.44,16.50,104006,12882
AAAU,109252,3,41.10,1,41.00,41.05,108552,700
BTCI,105952,1647,29.00,41,28.58,28.75,105952,0
DFIS,104922,100,41.77,100,30.51,35.98,104837,85
QUAL,100502,100,232.68,12,215.45,218.49,95103,5399
ARKX,100287,200,34.10,297,33.90,34.09,100287,0
HEEM,100219,100,58.80,100,33.98,43.92,99919,300
WULX,95801,700,37.88,300,36.90,37.50,93693,2108
IAGG,95544,100,53.80,100,46.97,50.11,93544,2000
MOAT,95251,11,106.40,4,106.12,106.12,95000,251
SNDG,94272,5694,15.00,100,14.84,14.85,94272,0
EZU,90920,70,70.28,100,62.82,69.88,90920,0
MLPI,89247,1,55.90,10,54.75,54.76,89109,138
DFIC,85935,100,44.13,100,17.79,37.99,84926,1009
SPCM,84927,900,22.16,1000,22.04,21.94,83627,1300
LVHI,81882,46,41.18,70,40.86,41.08,77028,4854
FLHY,79933,50,24.35,100,22.70,24.22,75216,4717
RDWU,77709,1300,8.55,500,8.39,8.41,76681,1028
TETH,77393,72000,9.13,72000,9.05,8.94,73868,3525
CIEG,77167,100,7.43,200,7.35,7.39,77167,0
IWMI,76975,2,53.80,8,53.18,53.43,76803,172
TLTW,74504,5000,22.08,2,22.07,22.06,74504,0
CWVX,72778,5,19.50,300,19.41,19.39,71412,1366
MSTW,72317,1200,3.95,900,3.78,3.85,72317,0
VTEC,71571,100,107.31,2,100.29,100.44,50467,21104
ICSH,69953,657,50.45,37,50.44,50.44,67533,2420
SVXY,69325,2,58.18,500,57.85,58.07,68524,801
COWZ,67855,353,64.08,1,63.12,63.71,66967,888
ROBN,67447,600,41.56,391,41.17,41.14,67447,0
PICK,66025,50,58.68,50,58.30,58.50,64892,1133
WYFL,64289,30,27.48,100,18.00,24.73,64289,0
DJTU,63357,107,1.22,766,1.17,1.21,63257,100
COHX,57011,1075,40.36,100,39.93,40.30,57011,0
EOSU,56218,320,16.96,200,16.81,16.81,56218,0
HYD,55242,100,55.13,100,48.11,51.55,54592,650
SLVP,54535,55,32.50,5,32.10,32.22,32645,21890
SPCL,53621,531,39.55,400,39.21,39.26,52921,700
CLSX,51764,1408,17.98,400,17.63,17.57,51241,523
IYT,51348,3,89.00,5,86.86,87.40,51348,0
AXTL,50211,1500,4.21,1500,4.02,4.18,50211,0
EFG,49592,100,139.54,100,110.63,125.10,48910,682
GEVX,47119,400,27.54,800,27.40,27.44,47119,0
ARKF,46939,15,42.37,1,40.28,42.37,46836,103
DIHP,45823,100,40.13,100,29.04,34.48,42568,3255
CLSE,44626,100,39.00,6,33.18,33.48,43457,1169
REM,44424,100,23.80,100,20.17,22.19,44420,4
RDVI,42198,100,33.55,1,29.07,29.17,42098,100
FOTO,41770,96,21.10,22,20.90,21.00,41769,1
VCRM,41232,100,101.21,100,60.27,76.25,41232,0
HIMU,41032,100,78.33,100,45.76,49.64,40832,200
INFH,40236,400,9.26,600,9.14,9.10,38941,1295
QUBX,39922,1100,10.20,500,9.86,10.03,38423,1499
QDTE,39757,1000,30.48,1000,30.41,30.42,37444,2313
DRAL,39534,1100,16.51,1100,16.31,16.30,39534,0
ZAUG,39006,100,50.60,100,10.68,27.55,39006,0
PAYM,38477,100,46.70,100,9.99,25.41,7520,30957
NVTX,38471,2,34.87,400,34.50,34.69,38348,123
EEMV,37725,8,75.00,100,65.85,74.42,37725,0
IAUI,36736,50,50.75,22,49.92,50.00,36736,0
KNG,36222,1,53.20,20,51.03,51.35,36136,86
AMAU,36129,5340,23.76,977,23.61,23.61,36129,0
DISV,36035,100,45.68,10,41.11,41.29,35735,300
XNDX,35928,2900,12.65,1700,11.97,12.15,35223,705
ECH,35446,1,43.00,100,36.30,39.66,35446,0
NVII,34770,25,23.65,1,23.27,23.46,34770,0
IBX,34548,400,33.47,742,33.23,33.43,34547,1
GLXU,33871,1100,8.01,1200,7.70,7.53,33871,0
DDSQ,33740,1588,21.70,100,8.30,21.13,33740,0
BBCA,33369,100,112.47,100,92.00,100.24,33369,0
COZX,33072,400,17.93,500,16.84,17.37,33072,0
HYDB,32846,100,49.83,100,42.71,46.62,32846,0
LITZ,32409,500,21.21,3892,20.88,21.08,31317,1092
VNM,32238,14,18.35,200,18.17,18.19,32138,100
EFAV,30871,100,99.94,12,89.24,89.28,29337,1534
DDNQ,30202,100,37.75,100,7.97,20.58,30202,0
DDTZ,30157,100,30.80,100,9.07,19.45,30157,0
BALI,29381,10,33.90,10,33.70,33.81,29381,0
EZBC,29309,12100,37.36,12100,37.08,36.82,28708,601
MSFX,29039,800,15.73,800,15.71,15.71,29039,0
DDFL,28679,100,39.06,100,8.24,21.27,25997,2682
COIW,28348,700,9.69,800,9.48,9.47,28348,0
EUAD,28137,25,45.40,100,45.00,45.30,28137,0
FBCG,27965,9,62.50,4,59.00,61.79,25965,2000
CBRZ,27679,1,21.89,1936,21.59,22.08,27679,0
BUFR,26611,100,39.10,100,17.20,36.67,26611,0
HUMN,26500,1,35.53,3,35.29,35.47,26500,0
CALF,26342,20,51.99,100,47.98,51.71,26342,0
AEMS,26337,99,2.40,17,2.34,2.40,26337,0
GVAL,25829,100,42.56,3,36.08,36.64,25829,0
HEFA,25122,100,54.51,100,40.13,46.80,25122,0
GARP,24055,100,87.93,4,80.27,81.25,24054,1
AXTU,23974,800,5.80,1000,5.72,5.84,23352,622
BBAX,23627,100,68.04,100,53.56,60.58,23627,0
SBTU,23399,1300,2.17,1300,2.11,2.13,23399,0
IYRI,23251,75,50.00,1,49.18,49.43,23251,0
DDFZ,22800,2510,20.30,100,9.07,19.45,22800,0
SMIN,22557,5,71.98,100,70.85,71.07,22557,0
WTAI,22391,100,51.36,100,37.97,44.51,22391,0
CIFU,22016,500,26.36,2750,25.38,25.33,22016,0
TEUP,21961,604,13.40,6195,13.12,13.01,21961,0
EO,21100,100,32.78,415,16.73,17.26,21100,0
UJUN,21036,3650,42.80,100,15.18,38.64,21036,0
GCOW,20858,1,44.84,100,39.38,44.01,20700,158
ARKW,20679,17,150.71,1,146.28,150.05,20679,0
HOOW,20532,1,34.36,200,33.50,34.18,20532,0
NFLU,20492,500,18.66,500,18.57,18.62,20492,0
FRDM,20240,2,72.00,160,70.50,71.09,20240,0
VSGX,19891,100,89.22,100,73.03,82.57,19744,147
KGLD,19851,100,35.52,1,27.20,27.28,19778,73
BKGI,19835,100,47.23,100,20.84,44.45,19835,0
BBEU,19605,100,88.50,100,69.68,78.75,19605,0
FCPI,19545,100,70.51,100,40.51,54.40,19545,0
EMGF,19286,100,81.16,100,63.90,72.11,19286,0
GDE,19127,100,73.15,80,58.00,63.56,19127,0
OPEX,19006,6413,21.27,1688,20.98,21.11,19006,0
BALT,18218,100,39.98,150,34.22,34.35,18218,0
FLDR,18047,3000,50.31,100,44.18,50.16,18047,0
JELM,17992,100,46.34,100,9.79,25.25,17992,0
VELL,17808,100,8.68,500,8.37,8.34,17808,0
RSBT,17697,100,29.31,5,18.50,19.15,17697,0
IGLD,17666,10,21.45,1194,21.20,21.28,17580,86
ONDU,17609,900,4.79,1100,4.75,4.71,17609,0
WQTM,17598,1,36.80,2,36.03,36.72,17598,0
POEL,17505,400,15.73,6611,15.34,15.49,17505,0
SHYM,17211,100,24.08,100,20.68,22.41,17211,0
SMUP,16569,1700,6.10,800,6.07,6.11,16569,0
SDVD,16063,100,36.95,100,21.60,23.23,16063,0
AEHG,15925,1100,7.88,1100,7.37,7.37,15925,0
DIVB,15834,3,63.80,1,63.00,63.33,15834,0
ICF,15763,96,69.00,100,62.87,67.99,15763,0
VCHY,15443,100,99.90,500,75.15,75.22,15443,0
UCTX,15292,100,21.56,10,17.00,17.51,15228,64
IFRA,15196,100,67.56,40,61.50,62.12,15195,1
OVL,15131,100,61.62,3,56.70,56.99,15131,0
ARKQ,14997,5,131.50,5,130.15,130.11,14997,0
LRCU,14968,900,71.25,1000,70.27,71.12,14968,0
PBUS,14895,100,80.28,1,75.14,75.36,14895,0
ARMW,14572,1,67.00,30,62.00,62.96,14572,0
PLU,14415,400,20.04,14,19.52,19.39,14415,0
IBHG,14350,180,23.52,45,21.80,22.00,14350,0
XRPM,14167,100,16.66,1,11.00,11.01,14167,0
PJUN,14043,100,46.12,100,20.32,43.40,14043,0
COHH,14022,500,10.08,500,9.99,10.02,14022,0
TAIL,14018,100,12.51,100,9.00,10.60,14018,0
JBBB,13952,140,47.41,380,47.34,47.35,13952,0
RBLU,13783,1000,9.84,600,9.70,9.70,13783,0
SPDF,13782,100,50.54,100,10.76,27.56,13782,0
ACIO,13661,100,54.01,100,43.38,46.48,13661,0
XRPR,13482,25000,9.53,25000,9.42,9.38,12101,1381
VTEI,13190,1,101.36,1,98.90,100.86,13190,0
KTUP,13182,100,7.49,100,7.37,7.37,13182,0
AMPU,12943,1200,4.97,4300,4.80,4.90,12343,600
CEGX,12856,500,11.50,2300,11.42,11.38,11656,1200
IBHF,12830,100,24.00,100,22.50,22.58,12830,0
XDTE,12795,1000,39.20,1000,39.15,39.16,12795,0
IBMS,12622,150,27.69,310,24.47,25.90,6982,5640
RSST,12620,100,35.46,100,30.72,32.87,12620,0
CSEX,12591,5066,17.39,871,17.08,17.13,12591,0
CBRX,12472,3066,12.99,2453,12.80,12.67,12472,0
FLYT,12443,1100,9.84,100,9.56,9.62,12443,0
LNOK,12339,100,57.58,300,56.72,57.36,12339,0
VSDM,12152,100,101.54,310,73.43,76.49,12152,0
OILK,12138,2,48.00,2,46.00,47.15,12138,0
APRW,12006,100,49.90,100,21.61,37.17,11206,800
RSBY,11976,9,18.92,7,15.10,18.17,11976,0
FFSM,11789,100,40.50,100,34.86,37.32,11789,0
TDAQ,11664,434,28.35,90,27.75,27.81,11664,0
SSK,11579,20000,11.29,20000,11.16,11.08,11579,0
BUFE,11578,100,39.07,100,8.25,21.29,11578,0
PATX,11049,600,9.49,600,8.98,9.15,11049,0
FYLD,10776,100,42.33,100,17.59,37.13,10776,0
TEMT,10756,700,26.84,600,26.55,26.87,10456,300
CBTJ,10700,100,21.91,100,10.25,17.88,10700,0
BBUS,10570,100,144.25,100,126.94,135.47,10570,0
NEAR,10555,100,50.80,100,50.46,50.55,10555,0
MAGX,10408,5,54.18,100,53.70,53.86,10408,0
FLQM,10343,100,66.36,100,55.26,59.03,10343,0
VFMO,10159,66,246.00,100,221.48,237.90,10159,0
VEGN,10085,100,145.46,100,31.20,79.14,10062,23
IBHH,10045,500,23.60,340,22.14,23.46,10045,0
LITU,9981,300,15.62,300,15.39,15.51,9981,0
NFLW,9957,1300,17.81,1,17.30,17.37,9957,0
EMHY,9943,100,43.21,10,40.40,40.59,9765,178
MUNY,9821,100,113.51,100,94.54,103.89,9821,0
TOPW,9782,20,35.50,3,34.41,34.61,9674,108
QTUP,9769,100,38.04,100,8.03,20.70,9759,10
PJUL,9725,100,56.97,100,44.20,48.97,8825,900
BUYW,9723,100,15.44,1,14.45,14.48,9423,300
RSIT,9506,100,31.62,10,19.69,20.74,9506,0
STXL,9486,843,38.43,600,37.86,38.52,9480,6
TSLW,9347,1,23.68,500,23.07,23.53,9347,0
TMFC,9330,600,80.00,1,76.20,77.30,9329,1
LABX,9142,200,174.57,180,172.84,173.80,8942,200
BUFD,9058,100,47.37,100,14.12,29.81,8858,200
QBQV,9000,100,49.17,100,10.37,26.74,9000,0
IEO,8972,2700,112.07,100,101.94,109.78,8972,0
ESGV,8952,100,141.70,100,124.56,133.10,8952,0
YBTC,8900,100,19.17,5,17.30,17.78,8859,41
TSII,8719,600,17.50,600,17.23,17.22,8719,0
VUSG,8676,30,80.00,100,46.50,64.08,8676,0
VGHY,8669,100,99.14,700,74.54,74.73,8669,0
QNTU,8627,362,26.52,300,25.80,25.90,8627,0
AMDC,8598,50,28.98,100,19.98,25.67,8598,0
ASTY,8572,600,12.41,400,12.26,12.37,8572,0
CATG,8555,4100,15.58,10709,15.40,15.56,8555,0
ITM,8526,100,52.92,100,41.08,46.90,8526,0
ETU,8515,200,4.02,100,3.98,4.03,8126,389
VTEL,8505,1,107.00,50,102.40,104.71,8505,0
SVAL,8371,100,56.11,30,41.65,41.80,8158,213
ACWV,8330,4,122.85,100,108.03,122.17,8230,100
MSMR,8327,100,64.97,100,13.71,35.34,6985,1342
BBAG,8322,100,48.64,100,42.80,45.72,8322,0
GMEU,8275,400,8.80,183,8.71,8.78,8275,0
MEAR,8142,100,53.51,100,50.23,50.29,8142,0
ICLO,8102,1000,25.66,40,25.59,25.60,8102,0
NJUN,8043,100,59.86,100,17.55,32.62,8043,0
ICOW,7996,100,49.40,100,39.33,42.52,7697,299
VIXM,7973,1,14.44,50,14.20,14.26,7288,685
HFSI,7863,100,37.82,100,32.63,35.15,7563,300
NVDW,7830,600,35.00,1,34.32,34.32,7724,106
SPIN,7804,100,59.38,4,29.72,32.35,7804,0
ZALT,7798,100,36.14,55,33.75,33.97,7798,0
STXU,7764,7400,14.57,15,14.33,14.48,7764,0
FFLC,7753,100,94.23,15,49.00,59.16,7753,0
CRMX,7712,5900,11.62,1900,11.25,11.19,7712,0
CEFS,7673,100,26.00,35,25.43,25.52,7669,4
RDTE,7662,1000,29.44,1000,29.37,29.33,7609,53
IGE,7558,100,60.93,100,52.13,56.39,7558,0
GTOC,7446,100,46.02,100,9.72,25.06,7446,0
GOVZ,7347,100,51.00,600,35.70,35.95,7347,0
FOMG,7338,900,8.11,900,7.47,7.78,7338,0
MLN,7257,100,19.12,2,17.20,17.78,7257,0
PLTW,7253,1,19.35,1300,19.10,19.23,7253,0
INTL,7210,2000,31.83,10,27.24,30.81,7210,0
AMKL,7190,500,16.86,500,16.30,16.29,7190,0
KMAY,7155,100,55.89,100,11.79,30.36,7155,0
RSSB,7154,100,41.02,1,30.40,31.00,7026,128
GDMN,7122,5,79.40,30,70.11,77.60,7122,0
ONX,7115,500,12.22,500,11.83,11.88,7115,0
ONG,7103,44,7.75,700,7.46,7.66,7103,0
SYLD,7096,100,90.04,100,70.89,80.12,7096,0
BBHY,7071,100,48.89,100,43.07,45.98,7071,0
GVI,6986,100,118.88,100,93.60,105.89,6986,0
IBHI,6971,100,24.83,340,22.01,23.34,6971,0
KYLD,6958,100,29.19,25,22.65,22.70,6958,0
BUFQ,6936,100,45.30,100,26.67,39.08,6936,0
DDWM,6866,100,50.46,100,32.87,46.91,6866,0
RGTU,6853,500,16.76,600,16.49,16.44,6511,342
FYEE,6818,100,32.51,100,27.34,29.18,6818,0
