Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
TJUL,6754,100,55.60,100,11.94,30.27,6754,0
MARS,6714,8,31.60,1,30.60,31.09,6714,0
APLZ,6687,500,23.21,500,22.57,22.91,6687,0
GSST,6603,498,50.47,100,44.44,50.43,6603,0
KSLV,6587,100,29.75,2,26.40,26.40,6587,0
UMAL,6558,559,14.77,400,13.48,14.68,6558,0
LEUX,6552,10,13.49,1800,13.05,13.32,6552,0
HYBL,6504,35,28.15,1,27.34,27.90,6504,0
DDFS,6439,100,40.47,5,21.81,22.03,6439,0
BTCO,6414,10800,64.25,7600,63.81,63.38,6414,0
NULV,6410,100,54.21,100,46.59,50.92,6410,0
ENOR,6352,150,33.50,670,32.25,32.30,6352,0
HEGD,6306,100,35.55,100,18.94,26.81,6306,0
FLQL,6256,100,83.08,100,72.15,77.63,6256,0
OMFL,6251,100,73.59,100,64.64,69.13,6251,0
XSHD,6217,201,14.40,100,10.02,14.14,6216,1
FGRU,6176,900,13.40,400,12.97,13.27,6176,0
EMMY,6127,100,45.34,100,9.59,24.35,6127,0
SNDC,6112,40,13.00,30,12.00,12.91,6109,3
FPAG,6084,100,64.38,100,19.14,40.89,6084,0
VCEB,6050,100,70.25,100,55.40,62.59,5978,72
EZET,5958,32000,13.88,18000,13.78,13.57,5421,537
IMFL,5903,100,40.03,100,16.32,34.42,5903,0
FFLG,5876,100,35.87,100,28.46,33.75,5769,107
FHEQ,5851,100,53.00,100,22.57,33.28,5851,0
NIHI,5825,5,52.73,55,51.00,52.27,5788,37
JANW,5766,100,52.05,100,22.53,38.77,5766,0
STXX,5711,800,47.96,800,46.88,47.67,5711,0
AMDW,5700,300,108.50,300,106.50,106.66,5691,9
HONG,5685,250,16.00,663,15.06,15.70,5685,0
FSEP,5657,100,62.14,100,51.78,55.33,5558,99
IGEB,5654,100,50.86,100,39.84,44.96,5654,0
LQID,5529,100,38.33,2,25.04,25.05,5529,0
BHYB,5487,100,71.78,100,38.01,54.03,5487,0
ISPY,5473,2,49.00,100,43.13,48.18,5473,0
SPCI,5445,100,43.05,25,27.67,29.51,5445,0
SMMD,5431,100,98.16,100,84.74,90.98,5431,0
PSH,5396,814,50.95,10,49.80,49.98,5396,0
BJUN,5368,100,66.60,100,37.79,48.88,5368,0
PTLC,5355,100,62.32,100,54.89,58.60,5331,24
IVVW,5350,72,45.50,3,44.00,44.46,5350,0
NEHI,5314,100,34.58,1,25.55,26.18,5314,0
CNYA,5282,2,37.14,4,36.64,36.97,5281,1
USAX,5256,500,15.63,500,15.32,15.32,5256,0
YETH,5236,100,10.44,20,8.30,8.55,5236,0
TDVI,5235,100,38.30,1,30.59,31.34,5235,0
LASC,5200,100,44.25,138,22.01,24.64,3600,1600
CEMB,5156,100,51.44,100,39.77,45.51,5156,0
FPFD,5109,3,21.89,100,16.10,21.45,5109,0
SPBW,5079,100,52.78,100,20.25,28.79,5079,0
UJUL,5039,100,54.01,100,15.81,40.82,5039,0
CVAR,5014,100,53.55,100,11.30,29.12,5014,0
IBHJ,4952,150,28.19,300,24.91,26.45,4952,0
FRNW,4913,100,30.23,100,15.40,24.10,4913,0
PSEP,4909,100,58.05,100,34.85,46.18,4909,0
RSSY,4879,100,38.96,1,25.36,25.51,4198,681
TUSI,4806,100,26.89,320,23.91,25.29,4644,162
NUMG,4758,100,62.35,100,36.69,47.48,4758,0
SIMX,4717,100,37.97,100,18.03,23.67,4717,0
VFMF,4713,100,191.17,300,175.33,178.30,4713,0
JULW,4700,100,54.79,100,23.74,40.89,4700,0
XBOX,4688,510,103.07,10,100.09,100.55,888,3800
DFNL,4676,100,80.72,100,23.91,51.11,4440,236
TMFG,4657,100,39.29,100,12.34,31.28,4657,0
RBUF,4633,100,57.18,100,12.06,31.13,4633,0
BTCL,4584,500,12.76,500,12.70,12.81,4584,0
JOBX,4572,42,18.22,600,18.05,18.12,4572,0
PTMC,4543,100,55.56,100,16.34,41.40,4543,0
SMZ,4514,3,24.60,1,24.04,24.48,4514,0
ETHV,4500,17000,26.75,17000,26.52,26.17,4500,0
HFGO,4486,100,37.00,100,21.95,29.29,4486,0
GDXW,4360,100,38.80,1,37.71,38.12,4360,0
UX,4290,100,36.89,100,19.38,28.48,4290,0
CBXJ,4230,100,30.57,100,11.76,20.13,4230,0
KHPI,4223,100,27.58,100,24.26,25.96,4223,0
GSWO,4185,100,75.58,100,29.97,64.01,1686,2499
ADIU,4179,700,12.52,1,11.88,12.07,4179,0
UPSX,4115,1430,21.67,1325,21.28,21.69,4115,0
IBMP,4108,160,27.14,320,23.98,25.39,4108,0
HPEL,4072,700,11.92,700,11.42,11.61,4072,0
IBMT,4049,100,33.74,40,22.85,25.79,4049,0
SNOU,4024,500,43.73,600,43.16,43.39,4024,0
MAGY,4018,260,43.50,3,42.78,42.90,4018,0
GOOX,4017,1,85.30,766,84.91,85.30,4017,0
WMTI,3993,100,27.56,2,21.25,21.30,3993,0
MAXJ,3963,100,53.61,100,11.48,29.20,3963,0
NJUL,3951,100,99.39,100,59.32,76.78,3951,0
SYSB,3949,100,117.17,310,85.32,88.34,3949,0
NULG,3937,100,124.88,100,107.09,115.48,3937,0
VXZ,3928,270,55.00,44,49.66,50.18,3928,0
IYJ,3880,100,179.37,100,155.51,167.51,3880,0
TOXR,3859,100,11.44,100,11.18,11.18,1959,1900
ASUP,3849,500,15.58,500,15.39,15.49,3849,0
ZNOV,3779,100,29.12,100,11.06,27.51,3779,0
ABUF,3760,100,49.84,100,10.52,27.11,3760,0
OSCV,3711,100,53.23,100,31.63,42.10,3711,0
ESML,3698,100,58.99,100,51.50,55.03,3698,0
PMAY,3685,100,44.15,100,19.44,41.48,3685,0
QSOL,3635,100,8.44,100,8.25,8.23,1135,2500
IQDG,3606,100,51.18,100,37.50,43.95,3606,0
VGMS,3578,100,67.37,310,48.05,51.22,3578,0
VSDB,3552,100,80.90,310,72.97,76.12,3388,164
DDLS,3518,100,60.45,100,26.15,45.08,3518,0
SMB,3518,100,22.38,60,17.20,17.32,3518,0
FLIA,3480,100,27.14,100,16.54,20.45,3480,0
PBAP,3464,100,57.04,100,12.04,30.98,3464,0
CAOS,3459,100,96.20,25,87.94,90.34,3459,0
PFEB,3457,100,46.03,100,20.45,43.19,3457,0
PBJN,3396,100,37.97,100,11.99,30.88,3396,0
NVIT,3393,100,64.12,25,46.48,47.37,3393,0
HBMX,3377,1,27.45,10,26.42,26.48,3377,0
OCTT,3377,100,62.81,100,27.18,46.81,3377,0
HYGW,3367,100,30.91,100,26.86,28.96,3167,200
BBIN,3361,100,89.04,100,70.10,79.29,3361,0
CTEF,3358,100,141.70,3,90.59,92.39,3358,0
BMAR,3345,100,106.09,100,22.38,57.77,3345,0
WDAI,3342,100,42.58,100,16.17,27.88,3342,0
SPBU,3323,100,55.57,100,11.73,30.31,3323,0
DDFD,3317,100,36.75,100,7.75,20.00,3317,0
MAMB,3238,100,44.14,100,9.32,24.07,3238,0
EWUS,3235,100,57.53,100,24.86,42.96,3235,0
DRMP,3216,100,34.81,1,26.78,27.92,3216,0
HYIN,3205,1,18.00,100,11.03,14.24,2933,272
TMFM,3203,100,29.40,100,8.77,22.30,3203,0
SCEC,3183,100,33.07,310,21.85,24.91,3183,0
MPWX,3168,400,16.86,1100,15.45,16.52,3168,0
IBMU,3160,100,38.86,310,22.40,25.47,3160,0
NUSC,3148,100,54.92,100,47.42,51.61,3148,0
GOOW,3141,2,69.73,1,68.90,69.23,3141,0
QJUN,3138,100,42.11,100,24.95,33.42,3138,0
IGRO,3137,100,100.79,100,79.35,89.83,3137,0
RSBA,3119,100,38.66,25,19.33,21.10,3119,0
SFTY,3116,100,32.49,100,23.84,30.87,3116,0
JUCY,3113,100,22.13,100,16.96,22.03,3113,0
PBMR,3087,100,59.06,100,12.52,32.06,3087,0
IBMR,3083,160,27.12,320,23.97,25.37,3083,0
JANT,3057,100,59.31,100,25.66,44.24,3057,0
BMAY,3035,100,58.43,100,18.43,47.58,3035,0
IZRL,3028,491,32.34,15,30.00,31.50,3028,0
APRT,3027,100,70.37,100,26.72,46.03,3027,0
PBOC,2995,100,56.42,100,11.91,30.62,2995,0
PBDE,2970,100,56.93,100,12.02,30.93,2970,0
TDAX,2964,100,32.15,20,24.80,25.00,2626,338
DQJN,2961,100,53.36,100,11.26,29.09,2961,0
CBOX,2946,100,133.85,50,100.00,100.83,2946,0
PBJL,2946,100,38.44,100,12.36,31.24,2946,0
PBFB,2933,100,58.72,100,12.40,31.89,2933,0
UNHW,2927,200,54.77,25,52.55,53.31,2927,0
KJUL,2925,100,41.77,100,13.40,33.90,2925,0
IYLD,2914,53,22.39,100,16.28,22.15,2914,0
YSEP,2910,100,50.91,100,15.44,27.71,2910,0
SATO,2909,100,25.43,100,9.66,16.69,2909,0
MBCE,2903,100,73.51,100,15.56,39.85,2903,0
TSEP,2875,100,47.70,100,10.13,25.96,2875,0
FDEV,2869,100,48.54,2,35.45,36.12,2869,0
TYA,2866,100,16.78,100,7.52,12.74,2866,0
XEMD,2862,100,52.19,39,44.82,44.81,2862,0
MSFW,2841,100,31.97,500,25.40,25.48,2841,0
MPRO,2830,100,60.28,100,29.43,32.87,2830,0
PSFF,2827,100,40.01,100,16.12,34.37,2827,0
IBMQ,2825,160,27.30,310,24.13,25.55,2825,0
CBXO,2815,100,33.73,100,12.91,22.04,2815,0
QHY,2807,100,70.24,100,26.67,45.96,2807,0
NELS,2804,100,52.89,100,11.16,28.85,2804,0
ZDEK,2794,100,48.59,100,10.26,26.45,2794,0
GOLY,2782,100,27.81,100,23.91,26.08,2782,0
GSEW,2770,100,102.00,100,88.31,95.50,2770,0
BUFG,2751,100,36.07,100,11.40,29.44,2682,69
AMZO,2744,800,17.28,1,16.90,17.26,2744,0
EUVX,2721,1000,23.70,1022,20.00,20.20,2721,0
FUSD,2704,100,29.78,100,20.66,25.11,2704,0
ZECP,2694,100,50.96,100,14.71,37.97,2694,0
SMDV,2669,100,99.80,100,56.34,76.92,2669,0
PBP,2666,11,23.90,100,17.68,22.99,2666,0
EPRF,2626,100,30.64,30,16.62,16.69,2626,0
ZJUL,2621,100,36.81,100,11.62,30.01,2621,0
SHYD,2609,100,25.44,100,19.50,22.83,2609,0
DLAG,2600,100,60.83,100,30.08,33.11,2600,0
SECT,2595,100,80.59,100,63.45,71.66,2305,290
JULT,2508,100,64.37,100,27.84,47.96,2508,0
AESR,2484,100,37.46,100,7.91,20.35,2484,0
PBSE,2474,100,56.82,100,11.99,30.84,2474,0
ARCX,2472,500,13.76,400,13.47,13.58,2472,0
PBNV,2469,100,57.01,100,12.04,30.96,2469,0
LQDW,2467,100,29.58,211,23.80,23.83,2467,0
DOJE,2466,5600,7.30,5600,7.19,7.12,2466,0
BJUL,2463,100,69.33,200,54.39,54.56,2463,0
DJAN,2459,100,61.26,100,17.68,45.65,2459,0
PBMY,2454,100,57.37,100,12.11,31.15,2454,0
PJAN,2454,100,57.81,100,46.54,49.66,2454,0
TSEG,2452,900,8.39,100,3.16,8.08,2452,0
PBAU,2428,100,57.84,100,12.42,31.39,2428,0
PMJN,2427,100,49.02,100,10.34,26.74,2427,0
WDNA,2415,100,39.07,100,13.57,21.18,2415,0
TLTP,2382,21,22.97,1,20.60,20.76,2382,0
XJH,2382,100,67.14,100,37.90,51.83,2382,0
SNOV,2370,100,49.83,100,10.51,27.12,2370,0
PBJA,2367,100,59.43,100,12.54,32.26,2367,0
EDEN,2352,100,147.00,2,95.00,114.45,2352,0
GMAY,2349,100,47.26,100,38.94,43.17,2349,0
PRNT,2348,2,25.18,100,15.50,24.61,2348,0
OVF,2345,100,58.94,1,31.00,32.11,2345,0
SECU,2345,310,52.63,310,46.63,49.73,2197,148
XMAR,2341,100,78.64,100,16.59,42.78,2341,0
STLU,2326,4000,23.49,4000,22.76,22.53,2326,0
ITWO,2317,100,85.12,1,46.00,46.52,2317,0
FCLD,2302,100,50.22,100,19.77,38.95,2116,186
CRDX,2298,100,9.90,100,9.60,9.56,2298,0
EYLD,2291,3,48.18,100,39.38,46.90,2291,0
LKOR,2283,100,54.74,100,29.99,41.59,2283,0
GOP,2252,15,44.50,1,44.00,44.27,2252,0
GOOP,2223,100,55.12,1,40.96,41.36,2223,0
IBHL,2222,100,34.75,100,17.34,25.42,2222,0
ZVOL,2205,60,8.45,100,6.44,8.40,2008,197
PAYR,2203,100,99.53,25,51.15,54.14,2203,0
FDEM,2197,83,36.87,100,32.10,36.31,2197,0
WDRN,2185,100,37.70,10,29.50,29.79,2185,0
QSPT,2147,100,46.62,100,13.46,34.72,2147,0
IETC,2142,1,108.00,5,104.26,105.93,2142,0
NODE,2129,100,64.88,100,36.00,42.17,2129,0
DDV,2101,100,46.64,10,23.67,25.41,2101,0
KOCT,2100,100,50.22,100,14.51,37.43,2100,0
FFOG,2083,100,80.11,100,23.57,50.29,2083,0
DDTL,2076,100,40.46,100,16.28,22.04,2076,0
XSHQ,2067,100,60.49,100,36.62,48.36,2067,0
RACK,2024,26,54.17,5,48.00,49.13,2024,0
GHYG,2012,100,60.09,100,32.54,45.15,2012,0
CPNX,2010,72,19.36,100,14.12,19.36,2010,0
DMAX,2002,100,50.32,100,10.62,27.38,1302,700
JANH,2002,100,45.53,100,9.61,24.78,2002,0
DDFA,2000,100,32.19,100,9.48,20.19,2000,0
EMJN,2000,100,42.40,100,8.95,22.83,2000,0
RSSX,1997,100,24.72,100,24.16,24.32,1997,0
FDRV,1994,100,35.56,100,7.69,19.35,1994,0
BUFT,1989,100,47.60,100,10.05,25.91,1989,0
PSFJ,1959,100,64.50,100,13.61,35.24,1959,0
PIT,1958,100,106.69,100,61.28,67.25,1958,0
TTMX,1947,300,15.79,300,14.84,15.40,1947,0
MIG,1939,100,32.54,310,18.23,21.30,1939,0
PDEC,1928,100,61.81,100,34.54,46.07,1928,0
TLTX,1875,1,24.81,10,22.43,22.48,1875,0
SCMC,1866,100,38.28,100,14.54,25.00,1866,0
SEIM,1864,100,87.14,100,50.16,54.40,1864,0
LCAP,1863,100,61.40,100,12.96,33.45,1863,0
KRWX,1861,100,33.07,460,17.57,17.86,1858,3
DUSA,1845,100,63.97,100,53.36,56.97,1845,0
MIC,1842,100,20.04,100,11.76,16.33,1842,0
SEIV,1832,100,55.88,60,47.03,48.06,1832,0
JAJL,1826,100,36.97,100,20.55,29.98,1826,0
UPSD,1800,100,43.94,100,16.69,28.78,1800,0
BBRE,1793,100,121.67,100,95.79,108.37,1793,0
HTUS,1763,100,59.21,1,37.44,44.12,1763,0
XOVL,1758,200,23.80,12592,23.08,23.65,1758,0
KWT,1753,317,36.90,3,35.00,36.69,1753,0
PMAR,1730,100,55.76,100,22.67,47.98,1730,0
TEST,1729,100,67.37,100,26.47,45.54,1729,0
EALT,1726,100,54.96,100,20.88,35.98,1726,0
SPYH,1716,100,85.75,1,54.91,56.04,1716,0
RTRE,1649,100,45.65,310,21.82,24.89,1649,0
NANC,1615,27,51.00,1,50.60,50.67,1615,0
PAAU,1608,100,14.78,100,8.86,11.68,1608,0
AVRY,1603,100,45.80,100,9.67,24.92,1603,0
PAWZ,1603,1,48.99,100,18.91,48.65,1603,0
STOT,1574,100,54.60,100,41.55,46.90,1574,0
AAPX,1569,60,36.78,1300,36.68,36.67,1569,0
PSDM,1565,79,54.49,160,48.15,50.96,1565,0
URAN,1557,100,55.12,1,38.19,38.60,1557,0
DIVN,1549,100,54.10,100,11.42,29.47,1549,0
CQTM,1525,5,31.30,391,29.75,29.53,1492,33
IDUB,1523,100,50.76,100,10.69,27.72,1523,0
AFIF,1518,100,11.56,30,9.35,9.41,1518,0
VFVA,1512,100,194.60,3,148.50,151.11,1512,0
IDJN,1500,100,45.75,100,9.65,25.12,1500,0
NUMV,1469,100,54.04,100,17.30,44.06,1469,0
FMAY,1461,100,63.32,100,52.79,56.42,1461,0
XISE,1453,100,55.77,100,11.77,30.34,1453,0
REGL,1452,100,103.30,100,81.33,92.18,1396,56
QCAP,1450,100,45.64,100,9.63,24.89,1450,0
OCTW,1445,100,47.77,100,28.86,41.03,1445,0
EUHY,1427,102,54.56,100,38.29,53.77,1427,0
VDV,1418,100,141.20,225,73.00,76.97,1418,0
DOCT,1407,100,62.84,100,18.14,46.79,1407,0
EAOM,1406,100,57.37,100,22.17,31.29,1406,0
TRPA,1406,100,59.51,100,28.57,38.87,1406,0
AVGW,1403,302,39.80,3,38.50,39.03,1403,0
APHU,1402,300,28.30,300,27.27,27.57,1402,0
DDFF,1363,100,36.68,100,7.75,19.99,1363,0
FFEB,1322,100,68.75,100,57.27,61.21,1322,0
VDIG,1292,100,116.97,100,46.50,63.60,1291,1
GROZ,1290,100,58.76,100,12.40,32.05,1290,0
JUDB,1286,100,47.60,100,10.05,25.93,1286,0
DEFR,1280,100,34.98,100,19.56,26.74,1280,0
GLDW,1280,21,43.15,1,42.37,42.54,1280,0
QDEC,1258,100,43.53,100,14.02,35.51,1258,0
DRGN,1254,1,36.29,193,34.27,36.00,1254,0
BDEC,1247,100,65.61,100,41.30,53.40,1247,0
QETH,1241,24000,18.20,14000,18.08,17.81,1241,0
DUBS,1233,100,63.92,100,24.28,41.84,1233,0
NULC,1218,100,99.73,100,21.04,54.33,1218,0
EVUS,1217,100,47.28,100,13.92,35.58,1177,40
NJAN,1216,100,76.21,100,43.03,58.89,1216,0
FAPR,1206,100,50.06,100,43.93,46.90,1206,0
PBFR,1205,100,56.35,100,11.89,30.71,1205,0
GSEP,1200,100,64.63,100,38.46,41.07,1200,0
GTIP,1196,100,62.48,100,35.34,48.30,1196,0
DURA,1193,100,50.29,100,14.54,37.52,1193,0
XMPT,1183,100,22.34,100,22.18,22.27,1183,0
DMAY,1180,100,57.99,100,32.50,47.28,1180,0
KCOP,1164,5,23.02,15,22.50,22.74,1164,0
OVT,1159,20,25.23,430,21.78,21.84,1159,0
JUNM,1151,100,64.47,100,13.61,35.11,1151,0
NXPG,1150,100,17.82,1,11.30,11.68,1150,0
QMMY,1138,100,48.32,100,10.25,26.30,1038,100
BUFF,1135,100,59.31,100,46.70,52.84,1135,0
UMAR,1130,100,56.25,100,16.50,42.35,1130,0
ZFEB,1120,100,47.79,100,10.09,26.02,1120,0
OBND,1117,100,39.29,310,22.65,25.68,1117,0
TMFE,1110,100,55.10,100,11.79,29.96,1110,0
ETNG,1109,100,17.97,20,13.00,13.81,1109,0
FBUF,1102,100,59.69,100,12.60,32.50,1102,0
GDEC,1101,100,73.32,100,15.47,39.92,1101,0
DOGG,1099,100,28.17,100,16.57,21.57,872,227
DMAR,1098,100,55.05,100,17.37,44.87,1098,0
LOHA,1094,2,25.95,7,25.00,25.52,1094,0
BJAN,1091,100,76.58,100,43.23,59.14,1091,0
BAMD,1087,100,61.09,100,12.89,33.29,1087,0
ONTX,1085,100,40.10,100,8.66,21.88,1085,0
MAYW,1083,100,48.87,100,16.56,34.88,1083,0
TLTI,1070,100,56.71,100,34.49,45.33,1070,0
FMAG,1056,100,44.67,100,27.43,36.42,1056,0
TSOL,1055,30000,8.07,30000,8.01,7.92,1055,0
PNOV,1049,100,47.49,100,20.85,44.51,1049,0
TOLL,1045,100,75.32,100,16.07,41.04,1045,0
TSLP,1039,100,24.48,1,18.16,18.94,1039,0
POCT,1037,100,54.20,100,41.72,46.59,1037,0
DRSK,1021,100,40.35,100,19.55,28.79,1021,0
DJUN,1002,100,60.62,100,38.20,49.44,1002,0
NMAR,1002,100,59.03,100,12.46,32.08,703,299
LAPR,1001,100,46.45,100,9.81,25.26,1001,0
TENJ,1001,100,50.93,100,10.75,27.76,1001,0
FOCT,990,100,64.41,100,38.42,52.58,990,0
MBBA,989,100,91.06,310,46.49,49.76,989,0
TDV,981,100,124.39,100,77.06,100.55,981,0
PBTP,973,1,26.80,100,17.54,25.66,973,0
VAMO,968,100,65.85,100,27.73,35.89,968,0
ZJAN,966,100,51.48,100,10.86,28.03,966,0
AQLT,963,100,58.06,71,27.85,31.63,963,0
XIDE,951,100,55.40,100,11.80,30.31,951,0
YJUN,950,100,33.25,100,10.48,27.06,950,0
BUFZ,947,100,29.77,100,19.49,27.97,947,0
KJUN,945,100,36.57,100,23.05,29.82,945,0
ISVL,944,100,82.12,100,24.20,51.65,944,0
FJUN,940,100,94.87,100,53.23,60.15,940,0
CSTK,936,100,60.53,100,12.78,33.01,936,0
BFEB,933,100,68.40,100,38.62,52.75,933,0
QSIG,931,100,74.07,310,45.38,48.38,931,0
GSID,926,100,85.85,100,67.59,76.18,926,0
EAOA,905,100,83.14,3,33.33,45.31,905,0
BILT,902,100,52.12,50,28.00,28.40,902,0
