Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
QFHD,900,100,49.42,100,10.43,26.90,900,0
TEMX,900,100,69.45,100,14.76,38.00,900,0
TMAR,900,100,47.40,100,10.00,25.79,900,0
HCRB,895,100,45.81,100,25.62,34.99,895,0
IWMW,894,320,44.00,10,37.00,39.53,764,130
RMBX,893,300,18.65,300,17.52,17.79,893,0
VDG,884,100,149.91,2,79.99,81.73,884,0
EAOR,882,100,50.59,100,14.79,37.73,882,0
ADFI,871,100,15.59,100,4.31,8.49,871,0
IBMO,865,5,26.89,40,24.45,25.61,865,0
ATMP,852,100,63.40,100,13.38,34.86,852,0
METW,848,100,32.75,22,25.71,26.07,848,0
FNG,835,1037,9.64,100,4.24,8.93,835,0
PIEQ,832,150,36.48,100,16.90,36.14,669,163
HYHG,825,126,65.50,93,63.97,64.71,825,0
FJUL,824,100,77.34,100,43.67,59.72,824,0
SIXO,816,100,41.83,100,25.26,35.93,816,0
MYLD,815,310,35.02,100,29.03,32.12,815,0
EFNL,812,100,53.30,100,30.75,52.91,812,0
BBSC,811,100,167.95,100,66.85,91.27,811,0
JELH,809,100,46.19,100,19.22,25.24,809,0
RSEE,801,100,52.96,100,15.31,39.51,801,0
NERD,800,15,21.10,100,12.06,20.85,800,0
IROC,797,100,78.52,310,48.30,51.32,797,0
SMTG,796,900,10.05,901,8.50,8.96,796,0
OCTB,795,100,50.09,100,10.57,27.32,795,0
FDEC,785,100,61.17,100,48.34,54.68,785,0
BAUG,781,220,54.00,100,20.84,53.99,781,0
IBHK,781,310,28.60,40,25.12,25.67,781,0
RDFI,781,1000,23.88,310,20.63,23.67,781,0
DDTA,775,100,37.59,100,7.93,20.45,775,0
VFMV,758,100,224.97,100,127.11,141.08,758,0
SCEP,756,100,26.56,100,23.32,24.88,756,0
PAYH,755,100,46.28,100,9.77,25.24,755,0
GMOM,722,100,48.06,100,24.29,35.75,722,0
QLC,721,6,92.00,100,84.34,90.54,721,0
DDX,718,10,25.66,100,9.89,25.25,718,0
WLDR,707,100,60.94,100,17.69,45.50,707,0
BAGY,706,100,34.64,100,13.16,22.80,706,0
SHDG,705,100,60.28,100,12.72,32.89,705,0
TMAT,703,100,55.14,100,11.70,30.15,703,0
ACMM,701,10,26.35,18,18.00,23.08,701,0
NAPR,701,100,108.68,100,22.93,59.18,701,0
QBSF,700,100,49.55,100,10.46,27.05,700,0
QTJL,700,100,76.52,100,16.15,41.79,700,0
CPSL,699,100,51.42,1,27.50,28.01,512,187
FMAR,697,100,58.96,100,46.42,52.47,697,0
DFEB,694,100,92.98,100,19.62,50.67,694,0
OMFS,692,100,69.16,100,41.27,53.33,692,0
SEIQ,684,100,54.08,100,23.19,40.28,684,0
AAAA,682,100,55.97,100,11.81,30.43,682,0
TMFX,680,30,25.00,300,22.60,23.42,680,0
UJAN,675,100,60.79,100,17.62,45.47,675,0
NVBT,656,100,53.33,100,15.47,39.74,656,0
SUIL,656,200,7.27,200,7.05,6.89,656,0
MAGA,652,100,103.70,100,22.30,56.66,652,0
XSHP,646,100,25.72,111,19.50,20.03,646,0
LOCT,644,100,43.90,100,9.27,23.88,644,0
IGHG,642,100,143.63,310,75.10,78.24,642,0
COSW,640,16,41.66,1,39.58,40.71,640,0
MAGC,640,3,18.45,100,13.18,18.12,640,0
AFRU,639,100,14.64,100,14.48,14.65,439,200
XJR,638,100,80.02,100,30.39,52.12,638,0
NPFE,636,100,50.64,100,10.90,27.58,636,0
SIXJ,633,100,49.14,100,21.39,36.62,633,0
FFF,625,16,28.00,100,9.85,25.14,625,0
USMF,614,100,67.98,100,39.06,53.34,614,0
BBCB,608,100,69.05,310,42.13,45.13,608,0
CBTL,608,100,26.80,100,10.34,17.67,608,0
PAUG,608,250,45.80,100,17.81,45.73,608,0
UDEC,604,100,56.14,100,16.43,41.84,604,0
LEAD,603,100,161.41,2,51.01,87.90,603,0
MAYT,593,100,53.43,100,18.36,39.10,593,0
DWLD,591,100,87.17,100,18.54,47.60,591,0
MPLY,591,100,41.39,100,23.25,32.05,591,0
NURE,590,100,60.01,100,12.66,32.62,590,0
XSEP,586,100,81.67,100,17.29,44.47,586,0
XVV,582,100,61.00,100,53.56,57.35,582,0
WZRD,580,46,2.88,100,1.07,2.52,580,0
DLMY,573,100,47.68,100,14.05,30.03,573,0
QBER,569,100,32.58,100,13.25,23.75,475,94
PCS,568,100,66.11,310,46.93,49.97,568,0
STOX,563,100,57.08,100,12.05,31.06,563,0
BINV,561,100,68.02,100,36.14,42.97,561,0
WEED,557,100,26.65,100,12.40,19.77,557,0
ACSV,552,100,91.14,100,19.22,50.29,552,0
SELV,543,100,60.76,100,12.82,33.09,543,0
NUDM,541,100,47.11,100,37.95,40.55,541,0
SMOT,535,100,53.00,100,27.81,39.45,535,0
PLGI,534,100,45.01,100,9.50,24.46,534,0
JULP,531,100,60.15,100,12.69,32.78,531,0
GSUS,530,1,104.67,100,97.20,103.79,530,0
ETTY,527,100,12.05,100,5.08,7.93,527,0
DECP,524,100,59.93,100,12.65,32.63,524,0
COPA,522,10,49.60,1,47.97,48.85,522,0
FLQS,505,100,66.19,100,19.40,49.12,505,0
BSMC,504,100,72.61,100,15.32,39.63,504,0
DFAL,503,100,92.72,100,19.56,50.56,503,0
QBF,501,100,27.85,100,5.88,15.16,101,400
QMY,501,100,47.37,100,9.99,25.83,501,0
XBOC,501,100,65.42,100,13.82,35.60,501,0
BCHP,485,100,67.98,100,14.34,36.97,485,0
NDEC,483,100,55.05,100,11.61,29.96,483,0
SOLM,481,100,13.84,1,9.09,9.15,481,0
RKTL,480,700,12.92,400,12.44,13.01,480,0
KAMO,477,100,30.22,310,21.64,24.61,477,0
XA,476,100,70.56,100,14.88,38.23,476,0
WEEK,474,103,100.14,300,100.04,100.08,474,0
AAPW,467,1409,41.00,1,39.82,40.66,467,0
NOCT,467,100,80.87,100,45.65,62.42,467,0
ACVU,459,100,57.67,100,12.17,31.41,459,0
CEFZ,459,100,10.57,500,8.10,8.27,459,0
ONEZ,452,100,44.12,100,13.13,27.71,452,0
PCL,450,100,91.02,100,19.20,49.66,351,99
SIXZ,450,100,50.37,100,14.86,31.61,450,0
SMMV,447,10,49.80,100,18.02,46.46,447,0
DAUG,445,100,63.02,100,27.29,46.97,445,0
ONEH,440,100,45.27,100,9.55,24.51,440,0
DRNL,439,500,8.60,100,5.86,7.77,439,0
IG,435,100,31.45,1,20.41,20.56,435,0
JUDO,430,100,50.87,100,10.74,27.64,430,0
SCLZ,429,100,85.76,1,55.30,56.19,429,0
BUFS,427,100,46.08,100,19.43,25.05,427,0
BUFP,424,100,59.02,100,12.45,32.18,424,0
GOGL,423,100,51.43,364,27.46,28.43,423,0
ASTG,421,300,17.47,300,16.65,17.63,421,0
IQM,419,100,210.58,7,111.65,114.66,419,0
RPHS,412,100,16.15,100,3.41,8.71,412,0
JANB,411,100,50.16,100,21.15,27.37,411,0
EFAD,410,100,58.34,100,16.88,43.62,410,0
BUSA,405,100,73.65,100,27.00,40.10,405,0
KEEX,404,6,78.63,10,76.25,76.42,404,0
SEPW,402,100,53.32,100,15.88,33.47,402,0
ZMAY,402,100,47.77,100,19.95,26.05,402,0
JUNW,401,100,54.29,100,32.24,34.44,401,0
MSTC,401,100,62.48,100,13.40,33.77,401,0
JANI,400,100,47.70,100,10.06,25.97,400,0
WUGI,394,100,166.58,100,35.14,90.91,394,0
UOCT,390,100,55.43,100,15.99,41.26,390,0
FFEM,384,100,79.60,100,33.58,43.32,384,0
GAA,373,100,45.81,100,24.45,34.57,373,0
GASZ,373,100,46.20,100,9.75,24.13,373,0
DAPR,372,100,55.05,100,15.88,41.05,372,0
PAPR,372,100,48.14,100,36.97,42.33,372,0
AMZW,371,300,37.52,13,36.62,36.63,371,0
FBCV,368,100,74.13,100,15.64,40.45,368,0
QBSV,368,100,49.02,100,26.50,26.73,368,0
ABFL,365,100,92.45,100,75.88,84.06,365,0
IDVZ,365,100,42.61,100,26.01,34.50,365,0
CIEX,358,300,19.77,100,7.43,19.25,358,0
SHAG,357,100,72.54,100,34.35,47.37,357,0
NFLP,352,100,26.95,100,7.42,18.86,352,0
BBEM,346,100,123.99,100,36.85,78.10,346,0
LENS,346,100,72.43,100,15.28,39.48,346,0
LQDI,344,100,40.14,20,23.96,26.22,344,0
MDEV,344,100,21.40,100,11.47,19.81,344,0
CSM,342,5,87.07,100,62.87,86.16,342,0
VUSV,341,100,127.00,100,46.50,69.19,341,0
PONX,334,1700,3.28,400,3.18,3.20,334,0
MSFY,332,2,17.50,5,16.87,17.04,332,0
NUDV,332,100,60.69,100,12.89,33.11,332,0
WLDU,331,31,19.17,583,17.13,17.59,331,0
GTOH,328,500,28.49,100,17.43,25.53,328,0
GJUL,325,100,79.98,100,32.04,43.60,325,0
GJUN,325,100,65.68,100,19.45,41.31,325,0
BCCC,324,100,14.63,1,11.14,11.91,324,0
BUFB,324,100,52.87,100,15.26,39.37,324,0
PEX,324,100,28.17,50,17.64,22.33,324,0
EVLU,316,100,51.27,100,15.85,41.06,316,0
MCHU,316,300,19.92,300,18.85,19.27,316,0
BEGS,315,100,14.30,100,13.97,13.93,315,0
CHNU,315,100,15.49,100,15.06,14.90,315,0
TMFS,314,100,36.80,100,14.23,36.46,314,0
UMAY,314,100,47.53,3,38.01,38.10,314,0
ZJUN,312,1100,28.60,100,10.86,27.46,312,0
EHY,307,100,10.97,100,5.51,7.20,307,0
EUIG,305,500,50.58,500,50.18,50.34,305,0
CTMA,304,100,46.68,100,9.86,25.41,304,0
AQEC,303,100,45.54,100,9.61,24.79,303,0
MCOW,303,100,39.48,100,8.34,21.50,303,0
MFUT,303,100,34.04,500,18.48,18.62,303,0
MVFG,302,100,64.23,100,13.55,34.95,302,0
XIGV,302,100,45.20,100,9.54,24.63,302,0
OVM,301,100,40.09,310,18.80,21.84,301,0
PCI,301,100,79.52,100,43.91,51.87,301,0
JANJ,300,100,45.43,100,9.59,24.77,300,0
QTOC,300,100,69.67,100,14.70,37.90,300,0
BRLN,297,100,62.21,510,47.53,50.59,297,0
BEMB,294,100,66.54,100,40.31,53.29,294,0
ZOCT,291,1000,28.01,100,10.79,27.67,291,0
DDEC,283,100,63.76,100,18.41,47.50,283,0
EZPZ,281,100,16.29,100,15.94,15.96,281,0
QCOC,281,100,43.91,100,9.27,23.88,281,0
FAUG,279,100,69.59,100,41.44,56.68,279,0
APOC,277,100,48.32,100,10.20,26.31,277,0
NUEM,277,100,56.06,100,31.21,41.77,277,0
IVVM,276,100,68.17,100,14.57,37.11,276,0
BBMC,275,1,128.41,100,112.27,127.02,275,0
QMNV,275,100,45.98,100,9.71,25.06,100,175
JOUL,272,100,46.52,1,24.90,25.31,272,0
EMTL,269,100,57.20,100,30.64,42.59,269,0
UBEW,268,10,28.00,100,21.16,27.31,268,0
MBND,266,100,50.13,310,24.32,27.24,266,0
ADME,265,100,72.36,100,40.85,55.91,265,0
BOCT,264,100,69.01,100,38.96,53.24,264,0
BITY,256,100,38.57,1,25.58,26.28,256,0
UFEB,256,100,51.96,100,15.02,38.77,256,0
ESGG,254,100,428.13,100,90.29,232.77,254,0
ARWG,253,100,48.30,100,10.20,26.20,253,0
ZMAR,253,100,36.67,100,10.96,28.29,253,0
BGLD,252,200,16.66,1,16.52,16.57,252,0
MSSS,251,100,67.03,100,14.14,36.48,251,0
FEBM,250,100,57.40,100,12.11,31.17,250,0
MTSG,246,800,10.20,100,3.94,9.95,146,100
TILT,244,100,309.20,100,245.85,277.34,244,0
XDIV,244,100,40.42,17,30.25,30.67,244,0
GOCT,243,100,76.45,100,16.13,41.69,243,0
TLDR,243,160,26.74,320,23.65,25.03,243,0
OVS,241,100,56.80,100,30.14,42.19,241,0
SEPU,240,100,57.25,100,12.08,31.20,240,0
MBBB,234,100,32.60,310,18.26,21.28,234,0
QMAR,231,100,49.88,100,14.40,37.13,231,0
DDFY,229,100,31.98,100,9.44,20.08,229,0
OVB,229,100,37.52,310,17.47,20.43,229,0
YDEC,229,100,50.89,100,10.74,27.78,229,0
UAUG,225,100,56.53,100,16.34,42.16,225,0
SMAX,224,100,51.29,100,11.05,27.92,224,0
DJUL,218,100,92.21,100,19.46,50.23,218,0
MCHG,218,500,11.41,500,10.79,11.23,218,0
PSAI,215,400,28.47,100,16.25,27.84,215,0
CIFC,213,100,32.90,100,7.15,17.98,213,0
GHTA,213,100,56.44,100,11.91,30.73,213,0
NXPX,213,100,23.64,100,13.06,17.50,213,0
BREW,210,100,49.83,100,19.38,28.25,210,0
DECT,210,100,52.83,100,15.26,39.47,210,0
PSFD,210,100,53.66,100,15.48,40.00,210,0
XDSQ,210,100,57.99,100,17.01,43.23,210,0
BUFY,209,100,43.25,100,9.13,23.60,209,0
GEMD,207,100,64.75,100,24.59,42.31,207,0
XJUN,206,100,59.75,100,34.38,44.50,206,0
XIMR,204,100,57.58,100,12.40,31.52,204,0
UMCX,203,100,43.73,434,23.04,23.77,203,0
AUGW,202,100,45.50,100,24.30,34.09,202,0
BZZ,201,100,47.05,100,9.98,25.98,201,0
JNEU,201,200,36.33,100,12.87,33.11,201,0
KEYG,201,500,12.23,700,11.11,11.69,201,0
OVLH,201,100,56.31,100,16.25,41.91,201,0
PSMR,201,100,59.21,100,12.50,32.25,201,0
ZAPR,201,100,48.98,200,26.10,26.72,201,0
AUGZ,200,100,83.61,100,17.64,45.45,200,0
EDGE,200,100,92.10,100,19.43,50.04,200,0
MAYM,200,100,50.42,100,19.15,32.96,200,0
OCDB,200,100,47.41,100,10.01,25.83,200,0
APDB,197,100,47.34,100,9.99,25.75,197,0
AAPY,192,100,48.70,100,18.07,26.47,184,8
XJUL,189,100,74.84,100,16.08,40.74,189,0
JULJ,186,100,45.45,100,9.59,24.78,186,0
GMAR,183,100,81.40,100,17.61,44.37,183,0
IBHM,182,100,46.55,100,9.87,25.34,182,0
CBXA,181,100,32.37,100,12.30,21.16,181,0
FOWF,177,100,63.87,100,13.47,34.51,177,0
MSFC,166,100,54.20,515,29.12,29.35,166,0
MSST,165,100,42.88,100,14.97,23.64,165,0
FNOV,164,100,72.12,100,42.90,58.70,164,0
BESF,161,100,70.00,4,25.00,38.06,161,0
CRDD,161,10,14.98,100,14.71,14.68,161,0
XUSP,156,100,97.20,100,20.50,52.79,156,0
PCPP,153,100,47.84,20,25.52,26.81,153,0
BLDG,146,100,36.93,100,19.19,27.10,146,0
ABLS,145,100,43.76,5,18.25,23.89,145,0
KAPR,145,100,53.47,100,15.44,39.78,145,0
TFJL,145,100,35.42,100,12.66,19.23,145,0
TYLD,143,100,34.64,100,18.98,25.29,143,0
FPRO,138,100,45.79,100,9.66,24.98,138,0
JULI,138,100,46.17,100,9.75,25.20,138,0
EUDV,137,15,53.72,100,20.71,53.47,137,0
IEDI,134,100,71.05,4,54.00,54.89,134,0
VFQY,133,100,214.66,20,168.00,171.40,133,0
MSTB,132,100,57.15,100,30.20,43.02,132,0
BSEP,130,100,68.58,100,20.51,52.95,130,0
EYES,126,100,50.20,100,10.59,27.15,126,0
BNDY,121,160,26.87,320,23.74,25.09,121,0
GAPR,121,100,76.70,100,16.19,41.83,121,0
IBMW,121,100,38.75,310,22.29,25.32,121,0
FDND,120,100,32.60,100,12.39,21.43,120,0
HALX,120,100,45.87,3,23.33,25.58,120,0
GFEB,119,100,81.03,100,17.09,44.16,119,0
LCOW,119,100,47.33,100,9.99,25.79,119,0
BBIB,115,100,149.24,310,94.45,97.52,115,0
AV,113,100,54.35,100,11.47,29.63,113,0
JULH,112,100,45.65,100,9.64,24.90,112,0
MOTI,112,100,45.97,100,24.80,34.29,112,0
SIXD,111,100,49.24,100,14.67,30.92,111,0
ASTT,110,100,66.49,223,35.05,35.83,110,0
HYGM,110,100,37.76,100,14.45,24.72,110,0
FB,108,100,58.37,48,40.00,44.48,108,0
MDPL,108,100,47.78,100,10.09,25.99,108,0
GNOV,107,100,76.93,100,16.23,41.94,107,0
LBO,107,100,45.27,100,16.58,24.71,107,0
SCOW,107,100,40.40,100,8.53,22.00,107,0
BAPR,106,100,98.08,100,20.69,53.41,106,0
BRKW,106,100,50.22,1,39.50,40.13,106,0
IPAV,105,100,58.98,100,12.44,32.15,105,0
TSEU,105,500,17.97,100,6.82,17.99,105,0
CTIF,104,100,79.88,100,30.33,52.07,104,0
IDMY,104,100,46.15,100,9.75,25.35,104,0
MVFD,104,3,29.91,100,11.55,29.77,104,0
BUFH,103,190,22.89,370,20.22,21.40,103,0
COMD,103,100,47.82,100,10.11,26.08,103,0
DSEP,103,100,63.90,100,18.46,47.62,103,0
ISBG,103,100,21.49,1,11.42,11.81,103,0
CGOV,102,100,34.39,100,17.12,25.07,102,0
FLXN,102,100,38.22,310,21.93,25.00,102,0
MART,102,100,77.24,100,16.30,42.03,102,0
PWS,102,100,60.35,100,12.74,32.86,2,100
UNX,102,500,50.38,500,48.43,50.50,102,0
XDQQ,102,100,53.82,100,15.54,40.18,35,67
XLFX,102,100,53.83,3,27.00,29.56,102,0
CBXY,101,249,22.04,100,12.87,22.00,101,0
CMAY,101,100,46.79,100,9.98,24.85,101,0
FFLV,101,100,51.31,100,10.83,28.00,101,0
GDMA,101,100,53.90,100,16.58,41.89,101,0
JULC,101,100,46.24,100,9.76,25.30,101,0
LATR,101,100,51.02,100,10.77,28.02,101,0
MILK,101,100,45.14,310,21.53,24.56,101,0
MINN,101,100,41.20,1100,22.39,22.44,101,0
QQJN,101,100,45.47,100,9.60,24.80,101,0
SCNM,101,100,33.35,100,17.82,25.13,101,0
SCSB,101,310,27.87,310,21.87,24.88,101,0
SMCC,101,100,41.46,411,22.34,23.90,101,0
TEND,101,100,43.55,100,12.93,27.37,101,0
XIJN,101,100,56.27,100,11.88,30.68,101,0
XNOV,101,100,48.74,100,15.40,39.65,101,0
AAPR,100,100,54.21,100,11.44,29.57,100,0
APPC,100,100,65.19,100,13.96,34.36,100,0
APRZ,100,100,73.53,100,15.51,39.93,100,0
BNOV,100,1209,49.99,100,18.59,47.97,100,0
CIVG,100,100,34.38,100,17.11,25.08,100,0
COIX,100,100,63.43,291,34.33,34.97,100,0
CUST,100,100,34.43,100,17.14,25.07,100,0
FBX,100,100,55.43,340,29.39,29.49,100,0
FLXI,100,100,75.37,310,46.23,49.26,100,0
JANP,100,100,63.99,100,13.51,34.86,100,0
PVEX,100,100,56.31,100,11.89,30.72,100,0
QFRD,100,100,52.03,100,10.98,28.38,100,0
QMFE,100,100,37.06,100,14.08,24.24,100,0
SQMX,100,100,62.85,100,13.27,34.27,100,0
TESC,100,100,55.56,273,29.90,30.33,100,0
TWSC,100,100,49.86,100,10.52,27.26,100,0
XTJL,100,100,55.25,100,15.95,41.17,100,0
AMZP,98,100,34.30,4,25.00,26.99,98,0
SCJL,98,100,46.02,100,9.72,25.03,98,0
QBQF,96,100,47.49,100,10.03,25.88,96,0
SNPG,93,100,109.58,100,23.66,59.74,93,0
CBOT,90,100,47.67,100,19.69,26.05,90,0
WTLS,88,100,111.16,2,56.00,60.59,88,0
PINC,87,100,76.66,100,29.27,50.09,87,0
CNAV,82,100,80.36,100,28.52,44.27,82,0
DINT,79,100,53.65,100,11.32,29.35,79,0
XIWC,79,100,48.97,100,10.40,26.54,79,0
FPSX,77,900,8.99,900,8.38,8.54,77,0
XDAT,76,100,46.53,100,9.82,25.25,76,0
CABZ,74,100,42.82,100,15.50,23.50,74,0
GSEE,72,100,127.77,2,51.01,69.41,72,0
APRP,69,100,59.93,100,12.65,32.66,69,0
ATTR,69,100,173.23,100,36.54,94.45,69,0
BITK,67,6,12.00,1,9.50,9.85,67,0
TMDV,67,100,95.25,100,20.09,51.82,67,0
NDOW,66,100,54.21,100,11.44,29.47,66,0
OSSL,64,100,27.06,100,5.72,13.99,64,0
EAOK,63,100,51.89,100,10.95,28.28,63,0
UXOC,63,100,72.26,100,15.25,39.37,63,0
CBTO,51,100,30.19,100,11.53,19.71,51,0
AMAA,50,100,52.28,355,28.16,28.17,50,0
ESG,50,100,217.87,100,135.96,176.67,50,0
FEBT,47,100,55.37,100,15.98,41.22,47,0
NLSI,46,1,53.33,3,47.00,52.18,46,0
SAUG,45,100,51.09,100,10.79,27.87,45,0
FJAN,44,100,58.96,100,51.82,55.30,44,0
