sheet_name,row_number,stock_code_raw_text,name_of_securities,category,subcategory,isin,board_lot,currency,diagnostic_security_class
ListOfSecurities,4,00001,CKH HOLDINGS,Equity,Equity Securities (Main Board),KYG217651051,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,5,00002,CLP HOLDINGS,Equity,Equity Securities (Main Board),HK0002007356,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,6,00003,HK & CHINA GAS,Equity,Equity Securities (Main Board),HK0003000038,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,7,00004,WHARF HOLDINGS,Equity,Equity Securities (Main Board),HK0004000045,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,8,00005,HSBC HOLDINGS,Equity,Equity Securities (Main Board),GB0005405286,400,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,9,00006,POWER ASSETS,Equity,Equity Securities (Main Board),HK0006000050,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,10,00007,WISDOM WEALTH,Equity,Equity Securities (Main Board),BMG4643R1245,"10,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,11,00008,PCCW,Equity,Equity Securities (Main Board),HK0008011667,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,12,00010,HANG LUNG GROUP,Equity,Equity Securities (Main Board),HK0010000088,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,13,00012,HENDERSON LAND,Equity,Equity Securities (Main Board),HK0012000102,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,14,00013,HUTCHMED,Equity,Equity Securities (Main Board),KYG4672N1198,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,15,00014,HYSAN DEV,Equity,Equity Securities (Main Board),HK0014000126,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,16,00016,SHK PPT,Equity,Equity Securities (Main Board),HK0016000132,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,17,00017,NEW WORLD DEV,Equity,Equity Securities (Main Board),HK0000608585,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,18,00018,ORIENTAL M G,Equity,Equity Securities (Main Board),HK0018000155,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,19,00019,SWIRE PACIFIC A,Equity,Equity Securities (Main Board),HK0019000162,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,20,00020,SENSETIME-W,Equity,Equity Securities (Main Board),KYG8062L1041,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,21,00021,GREAT CHI HLDGS,Equity,Equity Securities (Main Board),HK0000132420,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,22,00022,MEXAN,Equity,Equity Securities (Main Board),BMG6051D1175,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,23,00023,BANK OF E ASIA,Equity,Equity Securities (Main Board),HK0023000190,200,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,24,00025,CHEVALIER INT'L,Equity,Equity Securities (Main Board),BMG2097Z1471,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,25,00026,CHINA MOTOR BUS,Equity,Equity Securities (Main Board),HK0026000205,200,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,26,00027,GALAXY ENT,Equity,Equity Securities (Main Board),HK0027032686,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,27,00028,TIAN AN,Equity,Equity Securities (Main Board),HK0028013271,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,28,00029,DYNAMIC HOLD,Equity,Equity Securities (Main Board),BMG2889K1678,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,29,00030,YNBY INTL,Equity,Equity Securities (Main Board),BMG0865U1009,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,30,00031,CHINA AEROSPACE,Equity,Equity Securities (Main Board),HK0031044180,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,31,00032,CROSS-HAR(HOLD),Equity,Equity Securities (Main Board),HK0032009356,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,32,00033,INTL GENIUS,Equity,Equity Securities (Main Board),KYG0252B1115,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,33,00034,KOWLOON DEV,Equity,Equity Securities (Main Board),HK0034000254,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,34,00035,FE CONSORT INTL,Equity,Equity Securities (Main Board),KYG3307Z1090,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,35,00036,FE HLDGS INTL,Equity,Equity Securities (Main Board),HK0001095345,"6,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,36,00037,FE HOTELS,Equity,Equity Securities (Main Board),HK0037039283,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,37,00038,FIRST TRACTOR,Equity,Equity Securities (Main Board),CNE100000320,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,38,00039,CH BEIDAHUANG,Equity,Equity Securities (Main Board),KYG2117W1087,"8,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,39,00040,GOLD PEAK,Equity,Equity Securities (Main Board),HK0040000298,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,40,00041,GREAT EAGLE H,Equity,Equity Securities (Main Board),BMG4069C1486,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,41,00042,NE ELECTRIC,Equity,Equity Securities (Main Board),CNE1000003V0,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,42,00045,HK&S HOTELS,Equity,Equity Securities (Main Board),HK0045000319,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,43,00046,COMPUTER & TECH,Equity,Equity Securities (Main Board),BMG2335C1082,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,44,00048,C AUTO INT DECO,Equity,Equity Securities (Main Board),KYG211351500,"10,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,45,00050,HK FERRY (HOLD),Equity,Equity Securities (Main Board),HK0050000345,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,46,00051,HARBOUR CENTRE,Equity,Equity Securities (Main Board),HK0051000351,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,47,00052,FAIRWOOD HOLD,Equity,Equity Securities (Main Board),BMG3305Y1619,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,48,00053,GUOCO GROUP,Equity,Equity Securities (Main Board),BMG420981224,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,49,00055,NEWAY GROUP,Equity,Equity Securities (Main Board),BMG6433R1319,"10,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,50,00057,CHEN HSONG HOLD,Equity,Equity Securities (Main Board),BMG208741063,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,51,00058,SUNWAY INT'L,Equity,Equity Securities (Main Board),BMG858331389,"20,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,52,00059,SKYFAME REALTY,Equity,Equity Securities (Main Board),BMG8220B1476,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,53,00060,HK FOOD INV,Equity,Equity Securities (Main Board),HK0060028229,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,54,00061,GREEN LEADER,Equity,Equity Securities (Main Board),BMG4165P1187,"20,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,55,00062,TRANSPORT INT'L,Equity,Equity Securities (Main Board),BMG9031M1082,400,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,56,00063,CHI ASIA VALLEY,Equity,Equity Securities (Main Board),BMG2123P1059,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,57,00064,GET NICE,Equity,Equity Securities (Main Board),KYG3926K1296,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,58,00065,GRAND OCEAN AR,Equity,Equity Securities (Main Board),KYG4064U1013,"4,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,59,00066,MTR CORPORATION,Equity,Equity Securities (Main Board),HK0066009694,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,60,00068,MANYCORE TECH,Equity,Equity Securities (Main Board),KYG5860M1024,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,61,00069,SHANGRI-LA ASIA,Equity,Equity Securities (Main Board),BMG8063F1068,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,62,00070,RICH GOLDMAN,Equity,Equity Securities (Main Board),HK0000295763,"10,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,63,00071,MIRAMAR HOTEL,Equity,Equity Securities (Main Board),HK0071000456,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,64,00072,META MEDIA,Equity,Equity Securities (Main Board),KYG618251089,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,65,00073,ASIAN CITRUS,Equity,Equity Securities (Main Board),BMG0620W3009,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,66,00075,Y.T. REALTY,Equity,Equity Securities (Main Board),BMG987731079,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,67,00076,ELATE HOLDINGS,Equity,Equity Securities (Main Board),HK0000900701,"4,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,68,00077,AMS TRANSPORT,Equity,Equity Securities (Main Board),KYG041561088,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,69,00078,REGAL INT'L,Equity,Equity Securities (Main Board),BMG7475M1626,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,70,00079,CENTURY LEGEND,Equity,Equity Securities (Main Board),BMG2021N1609,"4,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,71,00080,CAI CORP,Equity,Investment Companies,KYG211971687,"10,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,72,00081,CH OVS G OCEANS,Equity,Equity Securities (Main Board),HK0000065737,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,73,00082,CRAZY SPORTS,Equity,Equity Securities (Main Board),BMG249551091,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,74,00083,SINO LAND,Equity,Equity Securities (Main Board),HK0083000502,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,75,00084,STELUX HOLDINGS,Equity,Equity Securities (Main Board),BMG8465C1073,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,76,00085,CE HUADA TECH,Equity,Equity Securities (Main Board),BMG2122L1054,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,77,00086,SUN HUNG KAI CO,Equity,Equity Securities (Main Board),HK0086000525,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,78,00087,SWIRE PACIFIC B,Equity,Equity Securities (Main Board),HK0087000532,"2,500",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,79,00088,TAI CHEUNG HOLD,Equity,Equity Securities (Main Board),BMG8659B1054,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,80,00089,TAI SANG LAND,Equity,Equity Securities (Main Board),HK0089000548,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,81,00090,PUXING ENERGY,Equity,Equity Securities (Main Board),KYG730761049,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,82,00092,CHAMPION TECH,Equity,Equity Securities (Main Board),BMG2033C4008,"12,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,83,00093,ZERO FINTECH,Equity,Equity Securities (Main Board),BMG8760C1414,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,84,00094,GREENHEART GP,Equity,Equity Securities (Main Board),BMG4094L1054,"80,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,85,00095,LVGEM CHINA,Equity,Equity Securities (Main Board),KYG5727E1035,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,86,00096,YUSEI,Equity,Equity Securities (Main Board),KYG9883K1013,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,87,00097,HENDERSON INV,Equity,Equity Securities (Main Board),HK0097000571,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,88,00098,XINGFA ALUM,Equity,Equity Securities (Main Board),KYG9828C1078,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,89,00099,WONG'S INT'L,Equity,Equity Securities (Main Board),BMG9738G1078,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,90,00100,MINIMAX-W,Equity,Equity Securities (Main Board),KYG6181S1093,20,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,91,00101,HANG LUNG PPT,Equity,Equity Securities (Main Board),HK0101000591,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,92,00103,SHOUGANG CENT,Equity,Equity Securities (Main Board),HK0001215935,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,93,00104,ASIA COMM HOLD,Equity,Equity Securities (Main Board),BMG0532V2009,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,94,00105,ASSO INT HOTELS,Equity,Equity Securities (Main Board),HK0105000613,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,95,00106,LANDSEA MGMT,Equity,Equity Securities (Main Board),BMG5370A1018,"4,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,96,00107,SICHUAN EXPRESS,Equity,Equity Securities (Main Board),CNE100000494,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,97,00108,GR LIFE STYLE,Equity,Equity Securities (Main Board),HK0108000628,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,98,00110,CHINA FORTUNE,Equity,Equity Securities (Main Board),BMG2154Z1216,"4,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,99,00111,CINDA INTL HLDG,Equity,Equity Securities (Main Board),BMG2143M1082,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,100,00113,DICKSON CONCEPT,Equity,Equity Securities (Main Board),BMG275871231,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,101,00114,HERALD HOLD,Equity,Equity Securities (Main Board),BMG4410A1062,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,102,00115,GRAND FIELD GP,Equity,Equity Securities (Main Board),BMG4054H3005,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,103,00116,CHOW SANG SANG,Equity,Equity Securities (Main Board),BMG2113M1203,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
