sheet_name,row_number,stock_code_raw_text,name_of_securities,category,subcategory,isin,board_lot,currency,diagnostic_security_class
ListOfSecurities,104,00117,TIANLI HOLDINGS,Equity,Equity Securities (Main Board),KYG8884H1092,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,105,00118,COSMOS MACH,Equity,Equity Securities (Main Board),HK0118000667,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,106,00119,POLY PROPERTY,Equity,Equity Securities (Main Board),HK0119000674,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,107,00120,COSMOPOL INT'L,Equity,Equity Securities (Main Board),KYG2445L1703,600,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,108,00122,CROCODILE,Equity,Equity Securities (Main Board),HK0001074084,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,109,00123,YUEXIU PROPERTY,Equity,Equity Securities (Main Board),HK0000745908,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,110,00124,GD LAND,Equity,Equity Securities (Main Board),BMG4182K1009,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,111,00125,SUN HING VISION,Equity,Equity Securities (Main Board),BMG8572F1005,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,112,00126,CARRIANNA,Equity,Equity Securities (Main Board),BMG1993G1042,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,113,00127,CHINESE EST H,Equity,Equity Securities (Main Board),BMG2108M2182,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,114,00128,ENM HOLDINGS,Equity,Equity Securities (Main Board),HK0128011282,"4,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,115,00129,ASIA STANDARD,Equity,Equity Securities (Main Board),BMG0533U2355,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,116,00130,MOISELLE INT'L,Equity,Equity Securities (Main Board),KYG618641073,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,117,00131,CHEUK NANG HOLD,Equity,Equity Securities (Main Board),HK0131037993,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,118,00132,HING YIP HLDGS,Equity,Equity Securities (Main Board),BMG210751092,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,119,00133,CHINA MERCHANTS,Equity,Investment Companies,HK0133000726,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,120,00135,KUNLUN ENERGY,Equity,Equity Securities (Main Board),BMG5320C1082,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,121,00136,CHINA RUYI,Equity,Equity Securities (Main Board),BMG4404N1149,"4,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,122,00137,JINHUI HOLDINGS,Equity,Equity Securities (Main Board),HK0137031065,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,123,00138,CCT FORTIS,Equity,Equity Securities (Main Board),BMG1987Y2020,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,124,00139,SMART FISH,Equity,Equity Securities (Main Board),BMG2118J2052,"10,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,125,00142,FIRST PACIFIC,Equity,Equity Securities (Main Board),BMG348041077,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,126,00144,CHINA MER PORT,Equity,Equity Securities (Main Board),HK0144000764,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,127,00145,CCIAM FUTURE EN,Equity,Equity Securities (Main Board),HK0000990694,"8,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,128,00146,TAI PING CARPET,Equity,Equity Securities (Main Board),BMG8659F1068,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,129,00147,IB SETTLEMENT,Equity,Equity Securities (Main Board),BMG4824K1045,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,130,00148,KINGBOARD HLDG,Equity,Equity Securities (Main Board),KYG525621408,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,131,00149,CH AGRI-PROD EX,Equity,Equity Securities (Main Board),BMG2150P2343,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,132,00150,HYPEBEAST,Equity,Equity Securities (Main Board),KYG468321040,"2,800",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,133,00151,WANT WANT CHINA,Equity,Equity Securities (Main Board),KYG9431R1039,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,134,00152,SHENZHEN INT'L,Equity,Equity Securities (Main Board),BMG8086V1467,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,135,00154,BE ENVIRONMENT,Equity,Equity Securities (Main Board),HK0154000803,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,136,00156,LIPPO CHINA RES,Equity,Equity Securities (Main Board),HK0000936234,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,137,00157,NATURAL BEAUTY,Equity,Equity Securities (Main Board),KYG640061027,"10,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,138,00158,MELBOURNE ENT,Equity,Equity Securities (Main Board),HK0158000825,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,139,00159,BROCKMAN MINING,Equity,Equity Securities (Main Board),BMG1739E1084,"4,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,140,00160,HON KWOK LAND,Equity,Equity Securities (Main Board),HK0160011786,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,141,00162,CENTURY GINWA,Equity,Equity Securities (Main Board),BMG2021K1172,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,142,00163,EMPEROR INT'L,Equity,Equity Securities (Main Board),BMG3036C2239,"10,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,143,00164,CHINA BAOLI TEC,Equity,Equity Securities (Main Board),BMG2119D3063,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,144,00165,CHINA EB LTD,Equity,Equity Securities (Main Board),HK0165000859,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,145,00166,NEW TIMES CORP,Equity,Equity Securities (Main Board),BMG648851092,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,146,00167,IDT INT'L,Equity,Equity Securities (Main Board),BMG4705P1499,"18,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,147,00168,TSINGTAO BREW,Equity,Equity Securities (Main Board),CNE1000004K1,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,148,00169,WANDA HOTEL DEV,Equity,Equity Securities (Main Board),BMG9430N1039,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,149,00171,SILVER GRANT,Equity,Equity Securities (Main Board),HK0171000877,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,150,00173,K. WAH INT'L,Equity,Equity Securities (Main Board),BMG5321P1169,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,151,00174,GEMINI INV,Equity,Equity Securities (Main Board),HK0174000890,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,152,00175,GEELY AUTO,Equity,Equity Securities (Main Board),KYG3777B1032,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,153,00176,SUPERACTIVE GP,Equity,Equity Securities (Main Board),BMG8587Y1021,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,154,00177,JIANGSU EXPRESS,Equity,Equity Securities (Main Board),CNE1000003J5,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,155,00178,SA SA INT'L,Equity,Equity Securities (Main Board),KYG7814S1021,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,156,00179,JOHNSON ELEC H,Equity,Equity Securities (Main Board),BMG5150J1577,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,157,00180,KADER HOLDINGS,Equity,Equity Securities (Main Board),BMG5206W1038,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,158,00181,FUJIAN HOLDINGS,Equity,Equity Securities (Main Board),HK0181013399,"20,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,159,00182,CONCORD NE,Equity,Equity Securities (Main Board),BMG2345T1099,"10,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,160,00183,WINFULL GP,Equity,Equity Securities (Main Board),KYG9704H1130,"8,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,161,00184,KECK SENG INV,Equity,Equity Securities (Main Board),HK0184000948,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,162,00185,ZENSUN ENT,Equity,Equity Securities (Main Board),HK0000769783,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,163,00186,NIMBLE HOLDINGS,Equity,Equity Securities (Main Board),BMG652161065,"30,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,164,00187,JINGCHENG MAC,Equity,Equity Securities (Main Board),CNE100000270,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,165,00188,SUNWAH KINGSWAY,Equity,Equity Securities (Main Board),BMG8587P1196,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,166,00189,DONGYUE GROUP,Equity,Equity Securities (Main Board),KYG2816P1072,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,167,00191,LAI SUN INT'L,Equity,Equity Securities (Main Board),HK0000356805,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,168,00193,CAPITAL ESTATE,Equity,Equity Securities (Main Board),HK0000489689,"3,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,169,00194,LIU CHONG HING,Equity,Equity Securities (Main Board),HK0194000995,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,170,00195,GREENTECH INTL,Equity,Equity Securities (Main Board),KYG4100V1133,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,171,00196,HONGHUA GROUP,Equity,Equity Securities (Main Board),KYG4584R1092,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,172,00197,HENG TAI,Equity,Equity Securities (Main Board),KYG440351305,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,173,00199,ITC PROPERTIES,Equity,Equity Securities (Main Board),BMG4984N1618,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,174,00200,MELCO INT'L DEV,Equity,Equity Securities (Main Board),HK0200030994,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,175,00201,MAGNIFICENT,Equity,Equity Securities (Main Board),HK0201008726,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,176,00202,EVERCHINA INT'L,Equity,Equity Securities (Main Board),HK0000062734,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,177,00204,CAPITAL REALM,Equity,Investment Companies,BMG2115B2053,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,178,00205,BFB HEALTH,Equity,Equity Securities (Main Board),,"10,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,179,00206,CM-ENERGY,Equity,Equity Securities (Main Board),KYG2124A1076,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,180,00209,POLY XVERSE IT,Equity,Equity Securities (Main Board),BMG9723F1225,"10,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,181,00210,DAPHNE INT'L,Equity,Equity Securities (Main Board),KYG2830J1031,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,182,00211,STYLAND HOLD,Equity,Equity Securities (Main Board),BMG8540A3088,"10,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,183,00212,NANYANG HOLD,Equity,Equity Securities (Main Board),BMG6362N1011,500,HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,184,00213,NATIONAL ELEC H,Equity,Equity Securities (Main Board),BMG6374F1041,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,185,00214,ASIA ORIENT,Equity,Equity Securities (Main Board),BMG0534H1189,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,186,00215,HUTCHTEL HK,Equity,Equity Securities (Main Board),KYG4672G1064,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,187,00216,CHINNEY INV,Equity,Equity Securities (Main Board),HK0216001088,"4,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,188,00217,CHINA CHENGTONG,Equity,Equity Securities (Main Board),HK0217012357,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,189,00218,SWHYHK,Equity,Equity Securities (Main Board),HK0218001102,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,190,00219,SHUNHO PROPERTY,Equity,Equity Securities (Main Board),HK0219009344,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,191,00220,U-PRESID CHINA,Equity,Equity Securities (Main Board),KYG9222R1065,"1,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,192,00222,MIN XIN HOLD,Equity,Equity Securities (Main Board),HK0222001130,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,193,00223,ELIFE HLDGS,Equity,Equity Securities (Main Board),KYG3002T1195,"20,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,194,00224,PIONEER GLOBAL,Equity,Equity Securities (Main Board),BMG7098N1002,"4,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,195,00225,POKFULAM,Equity,Equity Securities (Main Board),HK0225001145,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,196,00227,FIRST SHANGHAI,Equity,Equity Securities (Main Board),HK0227001168,"8,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,197,00228,CHINA ENERGY,Equity,Equity Securities (Main Board),KYG2153W1116,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,198,00229,RAYMOND IND,Equity,Equity Securities (Main Board),HK0229001182,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,199,00232,CON AERO TECH,Equity,Equity Securities (Main Board),BMG2381M1091,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,200,00234,NEW CENTURY GP,Equity,Equity Securities (Main Board),BMG644581396,"24,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,201,00235,CSC HOLDINGS,Equity,Equity Securities (Main Board),HK0235034623,"5,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,202,00236,SAN MIGUEL HK,Equity,Equity Securities (Main Board),HK0236001209,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
ListOfSecurities,203,00237,SAFETY GODOWN,Equity,Equity Securities (Main Board),HK0000642089,"2,000",HKD,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
